CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413426334.792215
e413426334.916576
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIWindow.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiWindowProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiTab.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiTabGroup.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewController.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.m210"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera6eeca9e62a4b841^dba4ea9e62a4b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^3884"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ddngtfwnpnioadbyuuyggqpxjsgv/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.m -o /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindow.o36"C1FE0708-82D5-47C1-AE8B-47C63895007F-
b57485B71-8591-49A3-AAA2-24E8D1462B45

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413426333.552764
e413426333.752244
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiWindowProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiTab.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiTabGroup.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewController.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIWindow.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiApp.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiHost.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/Bridge.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiStylesheet.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollBridge.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/XHRBridge.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.m220"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ea38d9d62a4b841^bea5c09d62a4b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^3914"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ddngtfwnpnioadbyuuyggqpxjsgv/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia -c /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o36"111F2FE9-C50C-4418-80D2-8F82A0C225EF-
b57485B71-8591-49A3-AAA2-24E8D1462B45

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSProxy.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413426335.394231
e413426335.566229
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSProxy.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIViewProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/Webcolor.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/Ti3DMatrix.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiToolbar.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiWindowProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiTab.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiTabGroup.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewController.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiAnimatorProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiSnapBehavior.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPushBehavior.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiGravityBehavior.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiCollisionBehavior.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDynamicItemBehavior.h
